query_event_id,cause,corridor,confidence,effective_sample_size,mean_similarity,abstain_flag,actual_duration,predicted_duration_median,abs_error,rel_error,geo_radius_2km_count,geo_radius_nearest_km,geo_sigma_km
FKID000008,public_event,CBD 2,0.8324,4.949,0.8324,0,67.6,67.6,0.0,0.0,309,0.0,6.721352489121803
FKID000241,vip_movement,Mysore Road,0.7646,4.91,0.7646,0,21.0,53.3,32.3,1.538095238095238,0,,6.721352489121803
FKID000361,procession,Non-corridor,0.912,4.984,0.912,0,67.6,61.3,6.299999999999997,0.0931952662721893,0,,6.721352489121803
FKID000378,protest,Non-corridor,0.749,4.915,0.749,0,67.6,59.4,8.199999999999996,0.1213017751479289,0,,6.721352489121803
FKID000433,public_event,Non-corridor,0.7896,4.967,0.7896,0,67.6,61.4,6.199999999999996,0.0917159763313608,0,,6.721352489121803
FKID000437,public_event,Non-corridor,0.8295,4.965,0.8295,0,67.6,61.7,5.8999999999999915,0.0872781065088756,0,,6.721352489121803
FKID000439,public_event,CBD 2,0.8324,4.949,0.8324,0,67.6,67.6,0.0,0.0,309,0.0,6.721352489121803
FKID000468,procession,Non-corridor,0.6203,4.999,0.6203,0,340.3,42.7,297.6,0.8745224801645607,0,,6.721352489121803
FKID000478,procession,Non-corridor,0.8915,4.993,0.8915,0,0.3,48.0,47.7,47.7,0,,6.721352489121803
FKID000502,public_event,ORR East 1,0.8528,4.967,0.8528,0,67.6,67.6,0.0,0.0,0,,6.721352489121803
FKID000717,procession,Non-corridor,0.9077,4.985,0.9077,0,39.3,48.1,8.800000000000004,0.2239185750636133,0,,6.721352489121803
FKID000737,public_event,Non-corridor,0.8295,4.965,0.8295,0,67.6,61.7,5.8999999999999915,0.0872781065088756,0,,6.721352489121803
FKID000878,procession,Non-corridor,0.8806,4.979,0.8806,0,67.6,49.1,18.499999999999993,0.2736686390532543,0,,6.721352489121803
FKID000920,protest,Non-corridor,0.6781,4.998,0.6781,0,67.6,67.6,0.0,0.0,0,,6.721352489121803
FKID000921,protest,Non-corridor,0.7096,4.841,0.7096,0,0.1,58.8,58.7,58.7,0,,6.721352489121803
FKID000922,protest,Non-corridor,0.71,4.841,0.71,0,0.7,58.8,58.099999999999994,58.099999999999994,0,,6.721352489121803
FKID000946,public_event,CBD 2,0.8324,4.949,0.8324,0,67.6,67.6,0.0,0.0,0,,6.721352489121803
FKID000949,procession,Non-corridor,0.9062,4.973,0.9062,0,67.6,61.6,5.999999999999993,0.088757396449704,0,,6.721352489121803
FKID000952,procession,Non-corridor,0.8981,4.984,0.8981,0,36.5,49.3,12.799999999999995,0.3506849315068492,0,,6.721352489121803
FKID000956,procession,Non-corridor,0.8921,4.986,0.8921,0,29.1,49.2,20.1,0.6907216494845361,0,,6.721352489121803
FKID000994,public_event,Non-corridor,0.8295,4.965,0.8295,0,67.6,61.7,5.8999999999999915,0.0872781065088756,0,,6.721352489121803
