event_id,scenario_id,scenario_name,delay_delta,risk_delta,alert_delta,confidence_delta,simulation_score
FKID006340,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID006340,SCENARIO_1,No intervention,548133.0984,15.3253,0.0,-0.3,0.649962
FKID006340,SCENARIO_2,Resource reduction,274066.5492,7.6626,0.0,-0.15,0.574981
FKID006340,SCENARIO_3,Resource increase,-157663.5723,-7.1481,-0.0,0.1,0.45207
FKID006340,SCENARIO_4,Diversion disabled,0.0,0.0,0.0,-0.1,0.505
FKID006340,SCENARIO_5,Operator override plan,-548133.0984,-5.3611,0.0,0.05,0.39122
FKID006340,SCENARIO_6,Worst-case drift escalation,274066.5492,35.7406,0.0,-0.4,0.629598
FKID006340,SCENARIO_7,Best-case stabilized state,-274066.5492,-15.3253,-0.0,0.4,0.401025
FKID006955,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID006955,SCENARIO_1,No intervention,381293.0665,14.9997,0.4369,-0.3,0.674869
FKID006955,SCENARIO_2,Resource reduction,190646.5332,7.4998,0.2185,-0.15,0.587441
FKID006955,SCENARIO_3,Resource increase,-157663.5723,-6.9963,-0.1092,0.1,0.437432
FKID006955,SCENARIO_4,Diversion disabled,114387.9199,5.2472,0.0,-0.1,0.536238
FKID006955,SCENARIO_5,Operator override plan,0.0,0.0,-0.2185,0.05,0.472716
FKID006955,SCENARIO_6,Worst-case drift escalation,190646.5332,34.9813,0.4369,-0.4,0.6709
FKID006955,SCENARIO_7,Best-case stabilized state,-190646.5332,-14.9997,-0.4369,0.4,0.359072
FKID007660,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID007660,SCENARIO_1,No intervention,43862.8826,24.8483,0.0,-0.3,0.561233
FKID007660,SCENARIO_2,Resource reduction,21931.4413,12.4242,0.0,-0.15,0.530617
FKID007660,SCENARIO_3,Resource increase,-157663.5723,-6.8573,-0.0,0.1,0.452506
FKID007660,SCENARIO_4,Diversion disabled,13158.8648,5.143,0.0,-0.1,0.515403
FKID007660,SCENARIO_5,Operator override plan,43862.8826,5.143,0.0,0.05,0.516099
FKID007660,SCENARIO_6,Worst-case drift escalation,21931.4413,34.2863,0.0,-0.4,0.57591
FKID007660,SCENARIO_7,Best-case stabilized state,-21931.4413,-24.8483,-0.0,0.4,0.438247
FKID008103,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID008103,SCENARIO_1,No intervention,256837.4802,14.0551,0.0,-0.3,0.58855
FKID008103,SCENARIO_2,Resource reduction,128418.7401,7.0275,0.0,-0.15,0.544275
FKID008103,SCENARIO_3,Resource increase,-157663.5723,-6.5557,-0.0,0.1,0.452959
FKID008103,SCENARIO_4,Diversion disabled,0.0,0.0,0.0,-0.1,0.505
FKID008103,SCENARIO_5,Operator override plan,-123732.8926,-6.5557,0.0,0.05,0.466426
FKID008103,SCENARIO_6,Worst-case drift escalation,128418.7401,32.7784,0.0,-0.4,0.595401
FKID008103,SCENARIO_7,Best-case stabilized state,-128418.7401,-14.0551,-0.0,0.4,0.432684
FKID000022,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID000022,SCENARIO_1,No intervention,82558.334,23.5768,0.0,-0.3,0.56723
FKID000022,SCENARIO_2,Resource reduction,41279.167,11.7884,0.0,-0.15,0.533615
FKID000022,SCENARIO_3,Resource increase,-157663.5723,-6.5064,-0.0,0.1,0.453033
FKID000022,SCENARIO_4,Diversion disabled,24767.5002,4.8798,0.0,-0.1,0.517379
FKID000022,SCENARIO_5,Operator override plan,-95797.126,-6.5064,0.0,0.05,0.471546
FKID000022,SCENARIO_6,Worst-case drift escalation,41279.167,32.5319,0.0,-0.4,0.57723
FKID000022,SCENARIO_7,Best-case stabilized state,-41279.167,-23.5768,-0.0,0.4,0.436202
FKID001288,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID001288,SCENARIO_1,No intervention,136518.1027,23.2899,0.0,-0.3,0.577823
FKID001288,SCENARIO_2,Resource reduction,68259.0513,11.645,0.0,-0.15,0.538912
FKID001288,SCENARIO_3,Resource increase,-157663.5723,-6.4272,-0.0,0.1,0.453151
FKID001288,SCENARIO_4,Diversion disabled,40955.4308,4.8204,0.0,-0.1,0.520597
FKID001288,SCENARIO_5,Operator override plan,-191594.252,-12.8544,0.0,0.05,0.445802
FKID001288,SCENARIO_6,Worst-case drift escalation,68259.0513,32.1361,0.0,-0.4,0.582148
