active_site_rank,event_id,event_cause,operational_risk_score,operational_tier,service_tier,robustness_score,active_site_percentile,generated_at
1,FKID006340,others,35.740638608467535,Normal,normal,0.3937542091984826,1.0,2026-06-20T01:47:21.570064+00:00
2,FKID006955,others,34.98134518681438,Normal,critical,0.4586234803915355,0.98,2026-06-20T01:47:21.570064+00:00
3,FKID007660,construction,34.28633543589418,Normal,emergency,0.5172991568728181,0.96,2026-06-20T01:47:21.570064+00:00
4,FKID008103,water_logging,32.77841895221397,Normal,normal,0.5056611060946288,0.94,2026-06-20T01:47:21.570064+00:00
5,FKID000022,pot_holes,32.53187323449193,Normal,critical,0.5660702633577196,0.92,2026-06-20T01:47:21.570064+00:00
6,FKID001288,water_logging,32.13605348239205,Normal,emergency,0.552285450172459,0.9,2026-06-20T01:47:21.570064+00:00
7,FKID001125,water_logging,31.91949187750776,Normal,critical,0.5675112362679648,0.88,2026-06-20T01:47:21.570064+00:00
8,FKID006361,others,31.697194824960025,Normal,critical,0.5835798450499413,0.86,2026-06-20T01:47:21.570064+00:00
9,FKID004125,others,31.597839537092437,Normal,emergency,0.6063792592027212,0.84,2026-06-20T01:47:21.570064+00:00
10,FKID001693,others,31.080902961339117,Normal,emergency,0.5956956357153499,0.82,2026-06-20T01:47:21.570064+00:00
11,FKID000944,water_logging,31.064469352236717,Normal,elevated,0.6090335979003525,0.8,2026-06-20T01:47:21.570064+00:00
12,FKID000316,pot_holes,31.038006187719223,Normal,critical,0.5720551373043192,0.78,2026-06-20T01:47:21.570064+00:00
13,FKID006514,tree_fall,30.847533209402187,Normal,critical,0.601139323035551,0.76,2026-06-20T01:47:21.570064+00:00
14,FKID006015,pot_holes,30.75323279469816,Normal,elevated,0.5883711828589915,0.74,2026-06-20T01:47:21.570064+00:00
15,FKID000842,others,30.685583675588266,Normal,elevated,0.6506820533819835,0.72,2026-06-20T01:47:21.570064+00:00
16,FKID000129,others,30.674097625912516,Normal,elevated,0.6489802537919833,0.7,2026-06-20T01:47:21.570064+00:00
17,FKID003911,pot_holes,30.479156710060867,Normal,elevated,0.6196003610207792,0.68,2026-06-20T01:47:21.570064+00:00
18,FKID000528,tree_fall,30.36640324483928,Normal,normal,0.6700278627808904,0.66,2026-06-20T01:47:21.570064+00:00
19,FKID000923,pot_holes,30.344439227948435,Normal,elevated,0.6397455898466224,0.64,2026-06-20T01:47:21.570064+00:00
20,FKID007189,tree_fall,30.21995619269609,Normal,elevated,0.6496417004311966,0.62,2026-06-20T01:47:21.570064+00:00
21,FKID001133,pot_holes,30.139259063420536,Normal,elevated,0.6543371025232864,0.6,2026-06-20T01:47:21.570064+00:00
22,FKID004711,public_event,30.044950780736336,Normal,normal,0.6437840266918657,0.58,2026-06-20T01:47:21.570064+00:00
23,FKID004806,others,30.04372892702568,Normal,normal,0.6880040484949375,0.56,2026-06-20T01:47:21.570064+00:00
24,FKID007137,construction,29.709520066437864,Normal,normal,0.6550900509162499,0.54,2026-06-20T01:47:21.570064+00:00
25,FKID005996,tree_fall,29.63849257166609,Normal,elevated,0.6752215159679494,0.52,2026-06-20T01:47:21.570064+00:00
26,FKID000968,tree_fall,29.57650714941488,Normal,normal,0.6835458828388872,0.5,2026-06-20T01:47:21.570064+00:00
27,FKID001931,construction,29.23463341604261,Normal,normal,0.6693175650627632,0.48,2026-06-20T01:47:21.570064+00:00
28,FKID001932,construction,29.10366621999825,Normal,normal,0.675278842047122,0.46,2026-06-20T01:47:21.570064+00:00
29,FKID003103,pot_holes,29.07690649613096,Normal,normal,0.6646987745829482,0.44,2026-06-20T01:47:21.570064+00:00
30,FKID001646,pot_holes,29.05332255527331,Normal,normal,0.68147331536248,0.42,2026-06-20T01:47:21.570064+00:00
31,FKID004531,construction,29.006438164723797,Normal,normal,0.6986795236708991,0.4,2026-06-20T01:47:21.570064+00:00
32,FKID000164,pot_holes,28.95772803212857,Normal,normal,0.6828907213210744,0.38,2026-06-20T01:47:21.570064+00:00
