junction,dis_score,risk_level,ods_score,duration_factor,closure_factor,cascade_factor,p80_duration_min,closure_flag,hawkes_branching_ratio,officers,supervisors,tow_vehicles,qru_units,patrol_vehicles,barricades_from_ods,allocated_officers,allocated_tow,allocated_barricades,allocated_supervisors,allocation_fraction
JalahalliCross(SM Circle),100.0,Critical,420.0,4.0,1.0,1.05,360.0,0,0.05,14,3,5,1,4,21,14,5,21,3,1.0
SatteliteBusStandJunc,91.57,Critical,384.59,4.0,1.0,1.05,360.0,0,0.05,13,3,5,1,4,20,10,4,16,2,0.8
MekhriCircle,80.3,Critical,337.26,4.0,1.0,1.05,360.0,0,0.05,12,2,5,1,3,17,0,0,0,0,0.0
YeshwanthpuraCircle,77.14,High,323.99,4.0,1.0,1.05,360.0,0,0.05,11,2,5,1,3,17,0,0,0,0,0.0
toll gate mysore road,78.72,High,330.62,4.0,1.0,1.05,360.0,0,0.05,12,2,5,1,3,17,0,0,0,0,0.0
GokuldasImagesJunc,81.95,Critical,344.19,4.0,1.0,1.05,360.0,0,0.05,12,2,5,1,3,18,0,0,0,0,0.0
HesaraghattaJunction,72.59,High,304.88,4.0,1.0,1.05,360.0,0,0.05,11,2,4,1,3,16,0,0,0,0,0.0
KIMCO Junction,84.21,Critical,353.68,4.0,1.0,1.05,360.0,0,0.05,12,2,5,1,3,18,0,0,0,0,0.0
YelhankaCircle,69.52,High,291.98,4.0,1.0,1.05,360.0,0,0.05,10,2,4,0,3,15,0,0,0,0,0.0
BagalurCrossJunc,85.82,Critical,360.44,4.0,1.0,1.05,360.0,0,0.05,13,3,5,1,4,19,0,0,0,0,0.0
TownhallJunction,82.99,Critical,348.56,4.0,1.0,1.05,360.0,0,0.05,12,2,5,1,3,18,0,0,0,0,0.0
AyyappaTempleJunc,60.46,High,253.93,4.0,1.0,1.05,360.0,0,0.05,9,2,4,0,3,13,0,0,0,0,0.0
GoruguntepalyaJunc,69.62,High,292.4,4.0,1.0,1.05,360.0,0,0.05,10,2,4,0,3,15,0,0,0,0,0.0
SRS Peenya Junc,65.27,High,274.13,4.0,1.0,1.05,360.0,0,0.05,10,2,4,0,3,14,0,0,0,0,0.0
HebbalFlyoverJunc,83.06,Critical,348.85,4.0,1.0,1.05,360.0,0,0.05,12,2,5,1,3,18,0,0,0,0,0.0
RajeshwariJunc,57.84,Moderate,242.93,4.0,1.0,1.05,360.0,0,0.05,9,2,4,0,3,13,0,0,0,0,0.0
SilkBoardJunc,66.37,High,278.75,4.0,1.0,1.05,360.0,0,0.05,10,2,4,0,3,14,0,0,0,0,0.0
Bommanahalli,59.14,Moderate,248.39,4.0,1.0,1.05,360.0,0,0.05,9,2,4,0,3,13,0,0,0,0,0.0
SantheCircle,69.43,High,291.61,4.0,1.0,1.05,360.0,0,0.05,10,2,4,0,3,15,0,0,0,0,0.0
BangaloreBodyBuildersJunc,71.39,High,299.84,4.0,1.0,1.05,360.0,0,0.05,10,2,4,1,3,15,0,0,0,0,0.0
MysoreRd-RingRdJunc(Nayandanahallii),58.61,Moderate,246.16,4.0,1.0,1.05,360.0,0,0.05,9,2,4,0,3,13,0,0,0,0,0.0
CMP GateJunc,64.49,High,270.86,4.0,1.0,1.05,360.0,0,0.05,10,2,4,0,3,14,0,0,0,0,0.0
Chokasandra (Tumkur road),55.13,Moderate,231.55,4.0,1.0,1.05,360.0,0,0.05,8,2,3,0,2,12,8,3,12,2,1.0
PoliceCornerJunc,50.58,Moderate,212.44,4.0,1.0,1.05,360.0,0,0.05,8,2,3,0,2,11,0,0,0,0,0.0
YelhankaBypass,63.32,High,265.94,4.0,1.0,1.05,360.0,0,0.05,9,2,4,0,3,14,0,0,0,0,0.0
HudsonCircle,59.8,Moderate,251.16,4.0,1.0,1.05,360.0,0,0.05,9,2,4,0,3,13,0,0,0,0,0.0
KoramangalaWaterTankJunc,41.19,Moderate,173.0,4.0,1.0,1.05,360.0,0,0.05,6,1,3,0,2,9,0,0,0,0,0.0
TumkurRdMarappanapalyaJunc,49.13,Moderate,206.35,4.0,1.0,1.05,360.0,0,0.05,7,2,3,0,2,11,0,0,0,0,0.0
BEL Circle,57.96,Moderate,243.43,4.0,1.0,1.05,360.0,0,0.05,9,2,4,0,3,13,0,0,0,0,0.0
TataInstituteCircle,45.48,Moderate,191.02,4.0,1.0,1.05,360.0,0,0.05,7,2,3,0,2,10,0,0,0,0,0.0
