sensor_id,sensor_type,event_id,status,uptime,missingness,latency,trust,sensor_reliability,sensor_health_tier,sensor_sigma,sensor_variance,generated_at
S-FKID006340-00,Weather Feed,FKID006340,ACTIVE,0.9866,0.0365,0.0783,0.8504,0.9338,HIGH,0.226479,0.0512926,2026-06-20T02:04:02.160585+00:00
S-FKID006340-01,Incident Dispatch Feed,FKID006340,OFFLINE,0.0329,0.9162,0.9773,0.1182,0.0649,FAILED,0.430525,0.18535201,2026-06-20T02:04:02.160585+00:00
S-FKID006340-02,Roadwork Feed,FKID006340,STALE,0.6249,0.4748,0.559,0.5339,0.5405,MEDIUM,0.307053,0.09428158,2026-06-20T02:04:02.160585+00:00
S-FKID006340-03,Event Feed,FKID006340,ACTIVE,0.9608,0.0752,0.0625,0.9132,0.9352,HIGH,0.203325,0.04134105,2026-06-20T02:04:02.160585+00:00
S-FKID006340-04,LiDAR,FKID006340,ACTIVE,0.9483,0.0145,0.0708,0.9277,0.9486,HIGH,0.077193,0.00595874,2026-06-20T02:04:02.160585+00:00
S-FKID006340-05,Bluetooth Probe,FKID006340,ACTIVE,0.9612,0.0194,0.0615,0.9227,0.9519,HIGH,0.142509,0.02030882,2026-06-20T02:04:02.160585+00:00
S-FKID006955-00,Loop Detector,FKID006955,STALE,0.5597,0.4516,0.5893,0.527,0.5189,MEDIUM,0.156976,0.02464151,2026-06-20T02:04:02.160585+00:00
S-FKID006955-01,Bluetooth Probe,FKID006955,DEGRADED,0.7986,0.2845,0.3202,0.6514,0.7173,MEDIUM,0.203512,0.04141731,2026-06-20T02:04:02.160585+00:00
S-FKID006955-02,Weather Feed,FKID006955,SIMULATED,0.8372,0.1742,0.2611,0.7135,0.7838,HIGH,0.28649,0.08207627,2026-06-20T02:04:02.160585+00:00
S-FKID006955-03,GPS Probe,FKID006955,ACTIVE,0.9871,0.0301,0.0623,0.8616,0.9415,HIGH,0.122862,0.01509515,2026-06-20T02:04:02.160585+00:00
S-FKID006955-04,LiDAR,FKID006955,ACTIVE,1.0,0.0042,0.089,0.9225,0.9618,HIGH,0.075352,0.00567787,2026-06-20T02:04:02.160585+00:00
S-FKID007660-00,LiDAR,FKID007660,DEGRADED,0.8561,0.2353,0.3153,0.6921,0.758,HIGH,0.103883,0.01079176,2026-06-20T02:04:02.160585+00:00
S-FKID007660-01,ANPR,FKID007660,ACTIVE,1.0,0.0,0.0682,0.9268,0.9681,HIGH,0.106388,0.01131838,2026-06-20T02:04:02.160585+00:00
S-FKID007660-02,Weather Feed,FKID007660,ACTIVE,0.9215,0.0,0.0289,0.9286,0.9528,HIGH,0.218866,0.04790244,2026-06-20T02:04:02.160585+00:00
S-FKID007660-03,CCTV,FKID007660,ACTIVE,0.9532,0.0579,0.0834,0.9372,0.9391,HIGH,0.134619,0.01812219,2026-06-20T02:04:02.160585+00:00
S-FKID007660-04,Roadwork Feed,FKID007660,ACTIVE,0.9675,0.0526,0.0769,0.8905,0.9344,HIGH,0.181005,0.03276264,2026-06-20T02:04:02.160585+00:00
S-FKID007660-05,Incident Dispatch Feed,FKID007660,ACTIVE,1.0,0.0594,0.148,0.9157,0.9345,HIGH,0.169655,0.02878283,2026-06-20T02:04:02.160585+00:00
S-FKID008103-00,ANPR,FKID008103,ACTIVE,0.9526,0.0,0.0,0.8807,0.956,HIGH,0.108806,0.01183884,2026-06-20T02:04:02.160585+00:00
S-FKID008103-01,Bluetooth Probe,FKID008103,OFFLINE,0.0346,0.9534,0.8722,0.1182,0.0772,FAILED,0.36994,0.13685562,2026-06-20T02:04:02.160585+00:00
S-FKID008103-02,Signal Controller,FKID008103,ACTIVE,0.9523,0.0192,0.0671,0.916,0.9465,HIGH,0.099637,0.00992754,2026-06-20T02:04:02.160585+00:00
S-FKID008103-03,Roadwork Feed,FKID008103,OFFLINE,0.0342,0.928,0.9432,0.0847,0.0608,FAILED,0.460535,0.21209277,2026-06-20T02:04:02.160585+00:00
S-FKID008103-04,Incident Dispatch Feed,FKID008103,DEGRADED,0.8341,0.1689,0.3991,0.7182,0.7577,HIGH,0.222681,0.04958669,2026-06-20T02:04:02.160585+00:00
S-FKID008103-05,LiDAR,FKID008103,STALE,0.6487,0.4289,0.5742,0.5609,0.5628,MEDIUM,0.131209,0.0172158,2026-06-20T02:04:02.160585+00:00
S-FKID000022-00,CCTV,FKID000022,ACTIVE,0.9251,0.0222,0.0664,0.891,0.9314,HIGH,0.136453,0.01861929,2026-06-20T02:04:02.160585+00:00
S-FKID000022-01,Weather Feed,FKID000022,DEGRADED,0.777,0.1568,0.336,0.71,0.7542,HIGH,0.298322,0.08899615,2026-06-20T02:04:02.160585+00:00
S-FKID000022-02,Loop Detector,FKID000022,ACTIVE,0.9466,0.0,0.1114,0.9089,0.9389,HIGH,0.08977,0.00805866,2026-06-20T02:04:02.160585+00:00
S-FKID000022-03,Bluetooth Probe,FKID000022,ACTIVE,0.9708,0.023,0.0638,0.9381,0.9573,HIGH,0.141114,0.01991305,2026-06-20T02:04:02.160585+00:00
S-FKID001288-00,Loop Detector,FKID001288,DEGRADED,0.7841,0.2009,0.3067,0.6508,0.7364,MEDIUM,0.122177,0.0149272,2026-06-20T02:04:02.160585+00:00
S-FKID001288-01,Incident Dispatch Feed,FKID001288,DEGRADED,0.7883,0.2573,0.3554,0.758,0.7406,MEDIUM,0.227826,0.05190488,2026-06-20T02:04:02.160585+00:00
S-FKID001288-02,LiDAR,FKID001288,DEGRADED,0.8136,0.2136,0.3325,0.6993,0.749,MEDIUM,0.10514,0.0110544,2026-06-20T02:04:02.160585+00:00
S-FKID001288-03,Weather Feed,FKID001288,DEGRADED,0.8537,0.2356,0.3312,0.6859,0.7525,HIGH,0.299014,0.0894091,2026-06-20T02:04:02.160585+00:00
S-FKID001288-04,ANPR,FKID001288,ACTIVE,1.0,0.0146,0.1076,0.8927,0.948,HIGH,0.110396,0.01218724,2026-06-20T02:04:02.160585+00:00
S-FKID001125-00,CCTV,FKID001125,ACTIVE,0.9888,0.0758,0.1051,0.9273,0.9385,HIGH,0.134755,0.01815887,2026-06-20T02:04:02.160585+00:00
S-FKID001125-01,Loop Detector,FKID001125,DEGRADED,0.8042,0.1975,0.3493,0.7354,0.7559,HIGH,0.11906,0.0141752,2026-06-20T02:04:02.160585+00:00
S-FKID001125-02,Weather Feed,FKID001125,ACTIVE,1.0,0.0422,0.0422,0.9044,0.9571,HIGH,0.217163,0.0471599,2026-06-20T02:04:02.160585+00:00
S-FKID001125-03,Radar,FKID001125,OFFLINE,0.0289,0.9815,0.9094,0.1199,0.0614,FAILED,0.25895,0.06705516,2026-06-20T02:04:02.160585+00:00
S-FKID001125-04,LiDAR,FKID001125,DEGRADED,0.878,0.1632,0.3519,0.7486,0.7894,HIGH,0.09949,0.00989834,2026-06-20T02:04:02.160585+00:00
S-FKID006361-00,ANPR,FKID006361,ACTIVE,0.9575,0.0178,0.0851,0.937,0.95,HIGH,0.109993,0.01209838,2026-06-20T02:04:02.160585+00:00
S-FKID006361-01,Signal Controller,FKID006361,ACTIVE,0.9577,0.0594,0.0229,0.9397,0.9528,HIGH,0.098497,0.00970159,2026-06-20T02:04:02.160585+00:00
