event_cause,corridor,n,n_events,n_interval_censored,weighted_n,p50_min,p80_min,p95_min
accident,Bellary Road 1,20,6,14,15.799999999999997,230262.82495696665,230262.82495696665,230262.82495696665
accident,Bellary Road 2,42,16,26,34.2,233321.6099736333,233321.6099736333,233321.6099736333
accident,Hosur Road,18,9,9,15.299999999999999,115.25701389999999,225686.95070696666,225686.95070696666
accident,Mysore Road,15,3,12,14.7,232113.46579586668,232113.46579586668,232113.46579586668
accident,Non-corridor,197,35,162,145.55,233717.05593311664,233717.05593311664,233717.05593311664
accident,ORR North 1,19,5,14,14.799999999999997,216686.0762903,216686.0762903,216686.0762903
accident,Tumkur Road,16,9,7,16.0,49.68956086666667,220801.67195696666,220801.67195696666
congestion,Hennur Main Road,22,8,14,17.799999999999997,103753.0549403,103753.0549403,103753.0549403
congestion,Non-corridor,42,7,35,30.99,229170.57720696664,229170.57720696664,229170.57720696664
congestion,ORR North 2,40,0,40,28.0,220622.29285696667,220622.29285696667,220622.29285696667
construction,Airport New South Road,19,19,0,17.08,901.7059666666667,1897.86964235,182375.20404578332
construction,Bellary Road 2,17,16,1,14.57,134.01126233333332,12507.257595133333,50006.927484683336
construction,Non-corridor,144,118,26,127.77000000000001,1911.9671419166666,65096.484923816664,221681.48345696664
construction,ORR East 1,16,12,4,12.370000000000001,1576.6894166666668,230062.58580696667,230062.58580696667
construction,ORR East 2,96,92,4,90.99000000000001,727.5750499999999,785.0166333333333,31877.127884183334
construction,ORR North 1,32,20,12,30.5,1260.0396,226570.2162069667,226570.2162069667
others,Bellary Road 1,53,32,21,48.47,10351.729160066667,220291.3326403,220291.3326403
others,Bellary Road 2,23,20,3,22.1,1654.0888025333334,14632.123789016665,192167.35515696666
others,Hosur Road,19,13,6,17.17,1723.0274039166666,218071.65590696668,218071.65590696668
others,Magadi Road,27,22,5,24.18,222.83057628333333,123973.85654771667,192052.00804030002
others,Mysore Road,61,49,12,52.96000000000001,1009.0097056333333,207891.19220696666,207891.19220696666
others,Non-corridor,257,159,98,231.47000000000003,19629.230423966666,229385.62180696666,229385.62180696666
others,ORR North 1,24,7,17,22.08,218042.0824569667,218042.0824569667,218042.0824569667
others,ORR North 2,21,21,0,17.88,112.90304878333333,7109.272537666667,59870.439726950004
others,Tumkur Road,33,19,14,30.689999999999998,16269.432034,233774.72210696666,233774.72210696666
others,West of Chord Road,18,11,7,16.5,11636.469045233333,164810.89730696665,164810.89730696665
pot_holes,Bannerghata Road,45,9,36,42.45,217951.16347363332,217951.16347363332,217951.16347363332
pot_holes,Hosur Road,60,13,47,57.900000000000006,229484.37722363332,229484.37722363332,229484.37722363332
pot_holes,IRR(Thanisandra road),37,1,36,37.0,233814.40807363333,233814.40807363333,233814.40807363333
pot_holes,Non-corridor,243,90,153,229.74,226580.58825696667,226580.58825696667,226580.58825696667
pot_holes,ORR East 1,26,6,20,24.98,181684.30725696668,181684.30725696668,181684.30725696668
pot_holes,Old Madras Road,23,8,15,17.479999999999993,214994.14375696666,214994.14375696666,214994.14375696666
pot_holes,West of Chord Road,16,3,13,16.0,228822.2986403,228822.2986403,228822.2986403
procession,Non-corridor,43,26,17,40.300000000000004,170.39406666666667,229362.90220696665,229362.90220696665
public_event,Non-corridor,21,21,0,17.669999999999998,146.19324999999998,1440.0824833333331,12968.057916666667
road_conditions,Bellary Road 1,16,12,4,14.68,8165.740103133333,197309.2471403,197309.2471403
road_conditions,Non-corridor,76,45,31,69.76,86671.19320001667,224586.2998403,224586.2998403
tree_fall,Bellary Road 1,18,13,5,16.89,1823.1111353833332,96595.79427363334,96595.79427363334
