junction,mean_rank,rank_std,prob_top10,prob_top25
JalahalliCross(SM Circle),1.527,0.6821077627472073,1.0,1.0
SatteliteBusStandJunc,1.975,0.8212033852828421,1.0,1.0
RajeshwariJunc,15.648,2.065937075518029,0.012,1.0
HebbalFlyoverJunc,14.134,2.2031895061478455,0.046,1.0
SRS Peenya Junc,14.94,2.066494616494317,0.016,1.0
GoruguntepalyaJunc,12.768,2.2077536094410486,0.135,1.0
AyyappaTempleJunc,11.378,2.3998158262666696,0.304,1.0
TownhallJunction,11.219,2.140803353883777,0.358,1.0
BagalurCrossJunc,9.852,2.4637564814729545,0.59,1.0
YelhankaCircle,8.474,2.5050596799278053,0.787,1.0
KIMCO Junction,7.403,2.3049058549103485,0.907,1.0
HesaraghattaJunction,6.705,2.151272879018373,0.953,1.0
GokuldasImagesJunc,6.659,2.0930167223412237,0.952,1.0
toll gate mysore road,6.027,2.014515078126743,0.974,1.0
YeshwanthpuraCircle,6.521,2.0331155894341073,0.964,1.0
MekhriCircle,2.575,0.7459054899918616,1.0,1.0
SilkBoardJunc,17.485,2.378607786079919,0.002,0.997
Bommanahalli,18.887,2.455245608895372,0.0,0.988
SantheCircle,19.271,2.6213658653457723,0.0,0.98
BangaloreBodyBuildersJunc,20.851,2.835277587820995,0.0,0.935
MysoreRd-RingRdJunc(Nayandanahallii),21.9,2.9233542378576103,0.0,0.882
CMP GateJunc,22.821,3.08333569369278,0.0,0.788
YelhankaBypass,23.52,3.0652242984812808,0.0,0.733
Chokasandra (Tumkur road),23.798,2.9585800648283973,0.0,0.713
PoliceCornerJunc,23.905,3.156259653450574,0.0,0.69
KoramangalaWaterTankJunc,25.516,3.0668785434053345,0.0,0.471
HudsonCircle,26.127,2.9683111359829066,0.0,0.403
BEL Circle,28.081,3.123209727187729,0.0,0.186
TumkurRdMarappanapalyaJunc,27.95,2.82480087793813,0.0,0.174
Batrayanapura(Amrutahalli)Junction,32.223,3.529202601155116,0.0,0.021
"VeerannapalyaJunction(BEL,HO)",32.484,3.4478607860526918,0.0,0.012
PeenyaPoliceStation,32.967,3.4426604537769876,0.0,0.01
TataInstituteCircle,32.418,3.255038555839241,0.0,0.008
MS RamaiahJunc(TollGate),32.888,3.205847157928779,0.0,0.005
LeprosyhospitalJunc,35.704,4.355270829695874,0.0,0.002
JakkurCrossJunction,38.068,4.833567626505317,0.0,0.001
BigBazaarJunction(OldMadrasRd),37.636,4.260927598539999,0.0,0.001
KonanakunteJunction(KanakapurarRd),234.26,29.772275694007728,0.0,0.0
BagalakunteCrossJunction,203.211,26.983930013991525,0.0,0.0
UrvashiJunction,209.864,29.22371475360375,0.0,0.0
DomlurWaterTank,207.125,30.814531880267133,0.0,0.0
ChaudrayaCircle/UdayaTVCircle(CantonmentJunc),213.028,31.124575756144882,0.0,0.0
BhashyamCircle-SadashivNagar,210.553,28.947939322169365,0.0,0.0
Malleswaram18thCrossRd-SampigeRdJunc,212.519,30.022319014359933,0.0,0.0
Shivashankara circle,214.909,30.778023312097275,0.0,0.0
MintoJunction,215.62,30.658727957956792,0.0,0.0
BhashyamCircle,218.004,30.434552469192056,0.0,0.0
SiddapuraJunction,216.355,28.961750206090823,0.0,0.0
JP Nagar 9th cross-24th main jn,215.437,29.990065538441076,0.0,0.0
PotteryCircle,220.885,30.63987230717529,0.0,0.0
BinnyMillJunction,221.101,30.959437963244838,0.0,0.0
28thMainJayanagarJunc,223.257,30.546864830944518,0.0,0.0
DevangaHostelJunction,222.682,31.59165832937557,0.0,0.0
PuttammaChoultryNagarbhavi,229.516,30.320417939072048,0.0,0.0
ASC Junction,221.183,30.176539082538905,0.0,0.0
Dr RajkumarRd-10thCrossRdJunc,225.589,31.67494402520707,0.0,0.0
SubedarChatramRd near SheshadripuramPS,224.495,32.13592965825012,0.0,0.0
