site_a,site_b,distance_km,same_corridor,adjacency_weight,generated_at
FKID006340,FKID006955,7.4875,True,0.223687,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID007660,6.6554,True,0.26419,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID008103,20.5528,True,0.016399,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID000022,9.9078,True,0.137854,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID001288,11.1375,True,0.107797,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID001125,10.4686,True,0.123227,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID006361,21.441,True,0.01373,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID004125,11.8102,True,0.094228,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID001693,5.7298,True,0.317917,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID000944,9.6865,True,0.144092,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID000316,11.4926,True,0.100407,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID006514,9.6107,True,0.146294,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID006015,9.4463,True,0.151185,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID000842,7.0245,True,0.245391,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID000129,1.875,True,0.687283,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID003911,7.1882,True,0.237489,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID000528,8.3017,True,0.190074,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID000923,8.86,True,0.169991,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID007189,17.2662,True,0.031643,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID001133,10.4776,True,0.123007,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID004711,4.4976,True,0.406765,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID004806,4.1163,True,0.438995,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID007137,11.4816,True,0.100629,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID005996,11.0544,True,0.109604,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID000968,8.2003,True,0.19397,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID001931,10.183,True,0.130472,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID001932,10.2059,True,0.129874,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID003103,21.9476,True,0.012407,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID001646,11.6152,True,0.097976,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID004531,18.0311,True,0.027154,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID000164,11.7722,True,0.094946,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID005593,2.4053,True,0.618122,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID004694,20.2453,True,0.017439,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID003235,13.0426,True,0.073644,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID005137,24.2146,True,0.007884,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID001489,10.175,True,0.13068,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID004408,6.9176,True,0.250694,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID004829,7.0711,True,0.243116,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID005079,17.1658,True,0.032285,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID001592,9.9145,True,0.137668,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID000346,25.6486,True,0.005918,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID004519,19.141,True,0.021749,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID003897,6.1293,True,0.293506,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID004967,14.9454,True,0.050334,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID005194,12.9677,True,0.074756,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID004492,14.2708,True,0.057604,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID005244,25.234,True,0.00643,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID004401,25.2583,True,0.006399,2026-06-20T02:30:03.907125+00:00
FKID006340,FKID000002,7.6627,True,0.215986,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID007660,2.8034,True,0.570818,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID008103,13.7502,True,0.063926,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID000022,9.5246,True,0.148836,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID001288,9.7082,True,0.143467,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID001125,3.7654,True,0.470916,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID006361,14.5604,True,0.054362,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID004125,8.4379,True,0.184966,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID001693,1.7928,True,0.698679,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID000944,7.15,True,0.239307,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID000316,4.4778,True,0.408376,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID006514,8.565,True,0.180322,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID006015,2.6481,True,0.588824,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID000842,1.6013,True,0.725964,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID000129,9.3557,True,0.153949,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID003911,1.8829,True,0.68621,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID000528,8.7077,True,0.175249,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID000923,6.514,True,0.271768,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID007189,11.3503,True,0.103306,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID001133,3.7759,True,0.469921,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID004711,9.1721,True,0.159705,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID004806,9.122,True,0.161314,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID007137,7.6762,True,0.215404,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID005996,10.0984,True,0.132697,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID000968,1.2063,True,0.785631,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID001931,3.1599,True,0.531536,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID001932,3.345,True,0.512223,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID003103,16.6522,True,0.035778,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID001646,4.8957,True,0.375635,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID004531,10.5462,True,0.12133,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID000164,5.0874,True,0.361505,2026-06-20T02:30:03.907125+00:00
FKID006955,FKID005593,6.1538,True,0.292072,2026-06-20T02:30:03.907125+00:00
